"tripduration","starttime","stoptime","start station id","start station name","start station latitude","start station longitude","end station id","end station name","end station latitude","end station longitude","bikeid","name_localizedValue0","usertype","birth year","gender"
1080,"2018-01-01 00:47:21","2018-01-01 01:05:22",386,"Centre St & Worth St",40.71494807,-74.00234482,265,"Stanton St & Chrystie St",40.72229346,-73.99147535,33016,"$25 Off Annual Membership","Subscriber",1954,2
167,"2018-01-01 00:47:26","2018-01-01 00:50:14",3430,"Richardson St & N Henry St",40.71907891179564,-73.94223690032959,3086,"Graham Ave & Conselyea St",40.715143,-73.944507,30043,"Annual Membership","Subscriber",1990,1
464,"2018-01-01 00:48:06","2018-01-01 00:55:50",3107,"Bedford Ave & Nassau Ave",40.72311651,-73.95212324,532,"S 5 Pl & S 4 St",40.710451,-73.960876,30009,"Annual Membership","Subscriber",1982,1
1763,"2018-01-01 00:48:11","2018-01-01 01:17:34",3124,"46 Ave & 5 St",40.74731,-73.95451,282,"Kent Ave & S 11 St",40.707644944175705,-73.96841526031494,26886,"Annual Membership","Subscriber",1986,1
1271,"2018-01-01 00:48:40","2018-01-01 01:09:51",238,"Bank St & Washington St",40.7361967,-74.00859207,461,"E 20 St & 2 Ave",40.73587678,-73.98205027,25852,"Annual Membership","Subscriber",1965,2
807,"2018-01-01 00:48:45","2018-01-01 01:02:12",3137,"5 Ave & E 73 St",40.77282817,-73.96685276,3312,"1 Ave & E 94 St",40.7817212,-73.94594,26073,"Annual Membership","Subscriber",1977,1
792,"2018-01-01 00:48:58","2018-01-01 01:02:11",3137,"5 Ave & E 73 St",40.77282817,-73.96685276,3312,"1 Ave & E 94 St",40.7817212,-73.94594,25975,"Annual Membership","Subscriber",1977,2
981,"2018-01-01 00:49:05","2018-01-01 01:05:27",477,"W 41 St & 8 Ave",40.75640548,-73.9900262,174,"E 25 St & 1 Ave",40.7381765,-73.97738662,19692,"Join Citi Bike for $14.95/month","Subscriber",1987,1
278,"2018-01-01 00:49:09","2018-01-01 00:53:48",161,"LaGuardia Pl & W 3 St",40.72917025,-73.99810231,439,"E 4 St & 2 Ave",40.7262807,-73.98978041,26001,"Annual Membership","Subscriber",1990,1
153,"2018-01-01 00:50:08","2018-01-01 00:52:41",504,"1 Ave & E 16 St",40.73221853,-73.98165557,487,"E 20 St & FDR Drive",40.73314259,-73.97573881,31013,"Annual Membership","Subscriber",1985,1
202,"2018-01-01 00:50:38","2018-01-01 00:54:00",502,"Henry St & Grand St",40.714215,-73.981346,307,"Canal St & Rutgers St",40.71427487,-73.98990025,32522,"Annual Membership","Subscriber",1982,1
1176,"2018-01-01 00:51:05","2018-01-01 01:10:42",3259,"9 Ave & W 28 St",40.74937024193277,-73.99923384189606,285,"Broadway & E 14 St",40.73454567,-73.99074142,15138,"Annual Membership","Subscriber",1973,1
569,"2018-01-01 00:51:37","2018-01-01 01:01:06",497,"E 17 St & Broadway",40.73704984,-73.99009296,285,"Broadway & E 14 St",40.73454567,-73.99074142,33385,"$25 Off Annual Membership","Subscriber",1979,2
829,"2018-01-01 00:53:11","2018-01-01 01:07:00",3576,"Park Pl & Vanderbilt Ave",40.6767,-73.969024,3047,"Halsey St & Tompkins Ave",40.6823687,-73.944118,28525,"Annual Membership","Subscriber",1976,1
134,"2018-01-01 00:53:14","2018-01-01 00:55:28",3093,"N 6 St & Bedford Ave",40.71745169,-73.95850939,2002,"Wythe Ave & Metropolitan Ave",40.716887,-73.963198,29715,"Annual Membership","Subscriber",1976,1
607,"2018-01-01 00:53:31","2018-01-01 01:03:39",3420,"Douglass St & 3 Ave",40.6802133,-73.98432695,397,"Fulton St & Clermont Ave",40.68415748,-73.96922273,33125,"Annual Membership","Subscriber",1972,1
157,"2018-01-01 00:53:38","2018-01-01 00:56:16",3288,"E 88 St & 1 Ave",40.778301,-73.9488134,3150,"E 85 St & York Ave",40.77536905,-73.94803392,21526,"Annual Membership","Subscriber",1964,1
714,"2018-01-01 00:53:50","2018-01-01 01:05:45",3427,"Lafayette St & Jersey St",40.72430527250332,-73.99600982666016,537,"Lexington Ave & E 24 St",40.74025878,-73.98409214,21659,"Annual Membership","Subscriber",1988,1
1386,"2018-01-01 00:53:53","2018-01-01 01:17:00",3016,"Kent Ave & N 7 St",40.72036775298455,-73.96165072917938,274,"Lafayette Ave & Fort Greene Pl",40.68691865,-73.976682,19293,"Annual Membership from Citi Bike App","Subscriber",1981,2
537,"2018-01-01 00:54:16","2018-01-01 01:03:14",3427,"Lafayette St & Jersey St",40.72430527250332,-73.99600982666016,503,"E 20 St & Park Ave",40.73827428,-73.98751968,26718,"Annual Membership","Subscriber",1988,1
1295,"2018-01-01 00:54:42","2018-01-01 01:16:18",499,"Broadway & W 60 St",40.76915505,-73.98191841,284,"Greenwich Ave & 8 Ave",40.7390169121,-74.0026376103,30706,"Annual Membership","Subscriber",1964,1
1299,"2018-01-01 00:54:46","2018-01-01 01:16:25",3016,"Kent Ave & N 7 St",40.72036775298455,-73.96165072917938,274,"Lafayette Ave & Fort Greene Pl",40.68691865,-73.976682,33173,"Annual Membership from Citi Bike App","Subscriber",1982,1
1173,"2018-01-01 00:54:47","2018-01-01 01:14:21",3137,"5 Ave & E 73 St",40.77282817,-73.96685276,3553,"Frederick Douglass Blvd & W 112 St",40.801694,-73.957145,26679,"Annual Membership","Subscriber",1961,1
507,"2018-01-01 00:55:17","2018-01-01 01:03:44",524,"W 43 St & 6 Ave",40.75527307,-73.98316936,480,"W 53 St & 10 Ave",40.76669671,-73.99061728,24919,"$25 Off Annual Membership","Subscriber",1991,1
249,"2018-01-01 00:55:21","2018-01-01 00:59:30",442,"W 27 St & 7 Ave",40.746647,-73.993915,334,"W 20 St & 7 Ave",40.74238787,-73.99726235,20337,"Annual Membership","Subscriber",1958,2
553,"2018-01-01 00:55:55","2018-01-01 01:05:08",3298,"Warren St & Court St",40.686371,-73.99383324,406,"Hicks St & Montague St",40.69512845,-73.99595065,19799,"$25 Off Annual Membership","Subscriber",1975,2
2766,"2018-01-01 00:56:03","2018-01-01 01:42:09",293,"Lafayette St & E 8 St",40.73020660529954,-73.99102628231049,3260,"Mercer St & Bleecker St",40.72706363348306,-73.99662137031554,25518,"Annual Membership","Subscriber",1972,1
355,"2018-01-01 00:56:22","2018-01-01 01:02:17",3165,"Central Park West & W 72 St",40.77579376683666,-73.9762057363987,3168,"Central Park West & W 85 St",40.78472675,-73.96961715,19715,"Annual Membership","Subscriber",1984,1
161,"2018-01-01 00:56:28","2018-01-01 00:59:09",545,"E 23 St & 1 Ave",40.736502,-73.97809472,487,"E 20 St & FDR Drive",40.73314259,-73.97573881,33339,"Annual Membership","Subscriber",1985,1
2744,"2018-01-01 00:56:34","2018-01-01 01:42:18",293,"Lafayette St & E 8 St",40.73020660529954,-73.99102628231049,3260,"Mercer St & Bleecker St",40.72706363348306,-73.99662137031554,18133,"Annual Membership","Subscriber",1967,1
416,"2018-01-01 00:57:36","2018-01-01 01:04:33",315,"South St & Gouverneur Ln",40.70355377,-74.00670227,2009,"Catherine St & Monroe St",40.71117444,-73.99682619,27115,"Annual Membership","Subscriber",1983,2
449,"2018-01-01 00:58:14","2018-01-01 01:05:44",317,"E 6 St & Avenue B",40.72453734,-73.98185424,229,"Great Jones St",40.72743423,-73.99379025,15374,"$25 Off Annual Membership","Subscriber",1994,1
768,"2018-01-01 00:58:17","2018-01-01 01:11:05",448,"W 37 St & 10 Ave",40.75660359,-73.9979009,247,"Perry St & Bleecker St",40.73535398,-74.00483091,25311,"Annual Membership","Subscriber",1985,1
469,"2018-01-01 00:58:39","2018-01-01 01:06:29",3137,"5 Ave & E 73 St",40.77282817,-73.96685276,2006,"Central Park S & 6 Ave",40.76590936,-73.97634151,19679,"Annual Membership from Citi Bike App","Subscriber",1990,2
854,"2018-01-01 01:00:26","2018-01-01 01:14:40",3137,"5 Ave & E 73 St",40.77282817,-73.96685276,499,"Broadway & W 60 St",40.76915505,-73.98191841,32059,"Annual Membership","Subscriber",1944,1
226,"2018-01-01 01:01:00","2018-01-01 01:04:47",3168,"Central Park West & W 85 St",40.78472675,-73.96961715,3295,"Central Park W & W 96 St",40.79127,-73.964839,14574,"Annual Membership","Subscriber",1965,1
801,"2018-01-01 01:01:31","2018-01-01 01:14:53",2003,"1 Ave & E 18 St",40.733812191966315,-73.98054420948029,446,"W 24 St & 7 Ave",40.74487634,-73.99529885,17095,"Annual Membership","Subscriber",2000,0
110,"2018-01-01 01:01:46","2018-01-01 01:03:37",2012,"E 27 St & 1 Ave",40.739445,-73.976806,545,"E 23 St & 1 Ave",40.736502,-73.97809472,26065,"Annual Membership","Subscriber",1989,1
672,"2018-01-01 01:02:26","2018-01-01 01:13:38",479,"9 Ave & W 45 St",40.76019252,-73.9912551,490,"8 Ave & W 33 St",40.751551,-73.993934,29801,"Join Citi Bike for $14.95/month","Subscriber",1991,1
